Employee Name,Training Module,Feedback,Rating,Date
Allison Hill,Communication Skills,"Great visuals and examples, very helpful.",3,2025-05-10
Brian Yang,Cybersecurity Awareness,The session was very informative and engaging.,5,2025-06-10
Javier Johnson,Leadership Essentials,The pace of the training was perfect.,3,2025-05-10
Lance Hoffman,Communication Skills,Loved the way the trainer explained the concepts.,5,2025-06-27
Kimberly Robinson,Leadership Essentials,Loved the way the trainer explained the concepts.,5,2025-06-15
Sean Blake,Leadership Essentials,The pace of the training was perfect.,5,2025-05-04
Gina Moore,Time Management,"It was okay, nothing special.",3,2025-07-02
Brandon Davis,Cybersecurity Awareness,Too much theory and less practical examples.,2,2025-07-10
Dennis Williams,Cybersecurity Awareness,"Great visuals and examples, very helpful.",3,2025-06-02
Valerie Gray,Communication Skills,"Great visuals and examples, very helpful.",4,2025-06-11
Mark Mcclure,Leadership Essentials,The session was very informative and engaging.,5,2025-05-24
Michele Williams,Conflict Resolution,"The trainer was too fast, couldn't follow.",1,2025-05-11
Victoria Wyatt,Leadership Essentials,Clear content and great delivery.,4,2025-07-12
Donald Reid,Leadership Essentials,The session was very informative and engaging.,3,2025-05-24
Henry Santiago,Cybersecurity Awareness,The session was too long and not interactive.,1,2025-06-26
Maria Lynch,Communication Skills,The pace of the training was perfect.,5,2025-05-05
Danielle Ford,Time Management,"Great visuals and examples, very helpful.",3,2025-05-15
Margaret Hawkins DDS,Time Management,The session was too long and not interactive.,1,2025-07-09
Amy Underwood,Leadership Essentials,Didn't understand most of the topics.,2,2025-07-06
Derek Clark,Conflict Resolution,Clear content and great delivery.,3,2025-07-19
Michelle Lewis,Time Management,"It was okay, nothing special.",3,2025-06-06
Thomas Ellis,Cybersecurity Awareness,Neutral experience overall.,3,2025-05-14
Patrick Ryan,Conflict Resolution,Loved the way the trainer explained the concepts.,5,2025-06-30
Stephanie Ross,Time Management,The pace of the training was perfect.,4,2025-05-10
Brenda Snyder PhD,Conflict Resolution,Loved the way the trainer explained the concepts.,3,2025-07-11
Mark Conner,Leadership Essentials,Poor visuals and confusing explanations.,2,2025-05-29
Janice Carlson,Leadership Essentials,Loved the way the trainer explained the concepts.,3,2025-06-03
Tricia Valencia,Leadership Essentials,The session was very informative and engaging.,3,2025-04-20
Ashley Dyer,Cybersecurity Awareness,"The trainer was too fast, couldn't follow.",1,2025-06-30
Martin Rodriguez,Conflict Resolution,The pace of the training was perfect.,5,2025-05-31
Aaron Bowen,Time Management,"It was okay, nothing special.",3,2025-06-27
Jonathan White,Communication Skills,Poor visuals and confusing explanations.,2,2025-07-16
Mario Skinner,Time Management,The pace of the training was perfect.,3,2025-06-07
Brittany Farmer,Conflict Resolution,"Great visuals and examples, very helpful.",5,2025-06-10
Tammy Sellers,Cybersecurity Awareness,The session was too long and not interactive.,2,2025-06-16
Alec Hickman,Leadership Essentials,Didn't understand most of the topics.,2,2025-07-13
Dr. Cynthia Allen,Cybersecurity Awareness,Poor visuals and confusing explanations.,1,2025-06-13
Angelica Tucker,Leadership Essentials,The session was very informative and engaging.,3,2025-04-25
Kim Martinez,Time Management,Neutral experience overall.,3,2025-06-22
Joshua Baker,Cybersecurity Awareness,Clear content and great delivery.,3,2025-07-12
Tracey Hickman,Communication Skills,The session was too long and not interactive.,1,2025-07-01
Christina Collins,Cybersecurity Awareness,Poor visuals and confusing explanations.,1,2025-06-23
Jessica Holmes,Time Management,Poor visuals and confusing explanations.,2,2025-04-30
Austin Smith,Cybersecurity Awareness,"Average session, could have been better.",3,2025-06-11
Daniel Jones,Time Management,"Great visuals and examples, very helpful.",4,2025-06-19
Austin Johnson,Leadership Essentials,Loved the way the trainer explained the concepts.,3,2025-05-21
David Caldwell,Communication Skills,Clear content and great delivery.,5,2025-05-09
Miranda Khan,Cybersecurity Awareness,The session was too long and not interactive.,1,2025-06-13
Richard Aguirre,Communication Skills,The session was very informative and engaging.,4,2025-05-07
Matthew Gomez,Communication Skills,Too much theory and less practical examples.,2,2025-05-28
Nicholas Nunez,Cybersecurity Awareness,Poor visuals and confusing explanations.,2,2025-06-20
James Morgan,Cybersecurity Awareness,"The trainer was too fast, couldn't follow.",1,2025-07-11
Corey Herrera,Communication Skills,The pace of the training was perfect.,4,2025-05-02
Donald Wright,Conflict Resolution,The session was very informative and engaging.,5,2025-07-17
Robert Chase,Communication Skills,"Great visuals and examples, very helpful.",3,2025-04-28
Zachary Huff,Cybersecurity Awareness,Clear content and great delivery.,4,2025-04-28
Sarah Martin,Cybersecurity Awareness,"Great visuals and examples, very helpful.",4,2025-06-05
Dr. Steven Martin,Cybersecurity Awareness,"It was okay, nothing special.",3,2025-04-19
Mrs. Rachel Gibson,Conflict Resolution,"Not too engaging, not too boring.",3,2025-05-30
Monica Logan,Communication Skills,Clear content and great delivery.,3,2025-06-22
Brittney Phillips,Communication Skills,"Average session, could have been better.",3,2025-04-24
Kimberly Adkins,Cybersecurity Awareness,The pace of the training was perfect.,3,2025-04-24
John Calhoun,Conflict Resolution,"Average session, could have been better.",3,2025-06-09
Tyler Miller,Conflict Resolution,The pace of the training was perfect.,4,2025-05-07
Barry Hensley,Conflict Resolution,Clear content and great delivery.,5,2025-05-28
Steve Sanchez,Conflict Resolution,"Great visuals and examples, very helpful.",3,2025-06-15
Bradley Sandoval,Communication Skills,Poor visuals and confusing explanations.,1,2025-06-12
Taylor Harris,Time Management,Clear content and great delivery.,4,2025-06-27
Derek Anderson,Leadership Essentials,"Not too engaging, not too boring.",3,2025-06-20
Eugene Walton,Cybersecurity Awareness,Clear content and great delivery.,3,2025-04-26
Marc Hart,Cybersecurity Awareness,The session was very informative and engaging.,5,2025-04-28
Daniel Baker,Cybersecurity Awareness,Clear content and great delivery.,3,2025-07-18
Benjamin Sanchez,Leadership Essentials,Poor visuals and confusing explanations.,1,2025-05-16
Roy Warner,Conflict Resolution,Poor visuals and confusing explanations.,2,2025-06-17
Dr. Kendra Contreras,Time Management,"Great visuals and examples, very helpful.",3,2025-06-11
Matthew Mcmillan,Time Management,"Great visuals and examples, very helpful.",4,2025-05-02
Steve Newton,Time Management,"It was okay, nothing special.",3,2025-05-04
Larry Robbins,Communication Skills,Clear content and great delivery.,3,2025-05-08
Sarah Wagner,Communication Skills,Poor visuals and confusing explanations.,2,2025-05-13
Sarah Davis,Cybersecurity Awareness,"It was okay, nothing special.",3,2025-05-30
Amanda Cook,Cybersecurity Awareness,Loved the way the trainer explained the concepts.,4,2025-05-01
Deborah Figueroa,Leadership Essentials,Poor visuals and confusing explanations.,1,2025-06-11
Kristina Rodriguez,Leadership Essentials,The session was very informative and engaging.,3,2025-07-19
Stephanie Gardner,Time Management,The session was very informative and engaging.,5,2025-07-09
Juan Jordan,Leadership Essentials,"Great visuals and examples, very helpful.",5,2025-04-23
Steven Flynn,Cybersecurity Awareness,Didn't understand most of the topics.,2,2025-07-11
Hunter Fleming,Leadership Essentials,The session was very informative and engaging.,3,2025-06-22
Richard Henson,Conflict Resolution,"It was okay, nothing special.",3,2025-05-28
Nicole Frost,Communication Skills,Loved the way the trainer explained the concepts.,5,2025-05-11
Vanessa Cochran,Time Management,The pace of the training was perfect.,5,2025-07-13
Christopher Middleton,Conflict Resolution,The session was too long and not interactive.,1,2025-07-03
Rebekah Shields,Cybersecurity Awareness,Too much theory and less practical examples.,1,2025-07-06
Christopher Haynes,Conflict Resolution,"Great visuals and examples, very helpful.",4,2025-05-26
Shannon Walker,Communication Skills,"Average session, could have been better.",3,2025-07-07
Hannah Hoover,Cybersecurity Awareness,Too much theory and less practical examples.,2,2025-07-12
Alexander Lee,Leadership Essentials,Didn't understand most of the topics.,1,2025-05-20
Benjamin Ayala,Cybersecurity Awareness,"It was okay, nothing special.",3,2025-05-23
Jennifer Zavala,Cybersecurity Awareness,Too much theory and less practical examples.,2,2025-06-10
Alexander Wiley,Cybersecurity Awareness,The session was very informative and engaging.,4,2025-05-14
Victor Baker,Communication Skills,"Average session, could have been better.",3,2025-04-29
Haley Hartman,Cybersecurity Awareness,"Neither good nor bad, just fine.",3,2025-05-31
Kayla Cruz,Time Management,Loved the way the trainer explained the concepts.,3,2025-06-13
Andrew Graham,Communication Skills,"The trainer was too fast, couldn't follow.",2,2025-06-08
Kimberly Ball,Time Management,Neutral experience overall.,3,2025-06-30
Christina Reynolds,Time Management,"The trainer was too fast, couldn't follow.",2,2025-06-22
Lisa Alvarado,Communication Skills,"Great visuals and examples, very helpful.",3,2025-05-01
Elizabeth Parker,Leadership Essentials,Neutral experience overall.,3,2025-05-28
Michael Spencer,Communication Skills,The pace of the training was perfect.,4,2025-05-07
Todd Byrd,Time Management,Clear content and great delivery.,3,2025-07-15
Keith Sullivan,Conflict Resolution,"Average session, could have been better.",3,2025-07-08
Dustin Jordan,Time Management,The pace of the training was perfect.,3,2025-06-14
Erica Ramos,Leadership Essentials,"Not too engaging, not too boring.",3,2025-06-23
John Santana,Cybersecurity Awareness,The session was very informative and engaging.,5,2025-07-05
Mary Campbell,Time Management,The session was too long and not interactive.,2,2025-06-22
Frances Cardenas,Leadership Essentials,The pace of the training was perfect.,4,2025-06-30
Eric Drake,Conflict Resolution,Poor visuals and confusing explanations.,1,2025-05-03
David Alvarez,Cybersecurity Awareness,The pace of the training was perfect.,5,2025-07-10
Joy Mercado,Cybersecurity Awareness,Too much theory and less practical examples.,2,2025-06-13
Michael Snyder,Leadership Essentials,Neutral experience overall.,3,2025-05-12
Michael Stafford,Time Management,Clear content and great delivery.,5,2025-07-11
